geneID	gene_name	JMD1	JMD_TKD1	JMD2	JMD_TKD2	JMD3	JMD4	JMD5	JMD_TKD3	TKD1	TKD2	JMD6	JMD7	JMD8	JMD_TKD4
8969	H2AC11	-1.235649832497173	-0.8380487680137608	-1.0862813344316256	-1.1205660464571703	-1.3443446309174976	-0.8579093510338771	-0.8264289483781568	-0.8887413966076754	-0.7694815130708973	-1.345735409110457	-1.2648748075540235	-1.0109459150505236	-1.0682122321977012	-0.9404372867974965
85235	H2AC12	-1.7263390110704164	-1.2947031807080132	-1.5243820056273134	-1.5364706781425985	-1.8812867999517087	-1.3427114212885056	-1.4259823499723772	-1.3404004400590421	-1.2673448080162442	-1.89209539393074	-1.7324315739967313	-1.5952805454723105	-1.4274991519008484	-1.4782414871921719
8329	H2AC13	-1.4982319769398602	-1.349673410243022	-1.3827266554081368	-1.6655866424311478	-1.7042950710648719	-1.2547903886565643	-1.4430574103502332	-1.2025311039715372	-1.2053365394635933	-1.8360129787209165	-1.5984472262447058	-1.6189597704719911	-1.4478065036215289	-1.412418566594249
8331	H2AC14	-1.6660774358037964	-1.3017929336677379	-1.4214565127177232	-1.6686797753143103	-2.0582119046065652	-1.1929004370025564	-1.7428185433111842	-1.1462137392318217	-1.1119815236957729	-2.037990109685928	-1.6838675069190687	-1.7814409713394443	-1.4536324591342453	-1.4459097983147444
8332	H2AC16	-1.6364821942113357	-1.262469338726642	-1.2205265068312605	-1.6213328084991956	-1.6468656379803732	-1.2013327142600865	-1.3509768427585152	-0.8910343760079603	-1.0660138253816984	-1.9471269949348027	-1.5014179579783977	-1.424815191069301	-1.5002982440674295	-1.3568308339233242
8336	H2AC17	-1.063464793004867	-0.952057824138909	-0.9008419481358382	-1.2010769396969971	-1.215247988116755	-1.2000597236521973	-1.0048686202430543	-0.7375739579667329	-0.8528858580327847	-1.4030217978943622	-1.1029527299023127	-1.0988021955396956	-1.4259297859606412	-1.2667471106201038
8337	H2AC18	-1.0599806895497483	-1.0090004138871396	-1.143970709196224	-0.9482705644837851	-1.0439382649600704	-0.5389088085587216	-0.9257860791410082	-0.9692672220760918	-1.0706668098853307	-1.2538517070129254	-1.1765785553399208	-1.0231514592910296	-0.8194113256084102	-0.9601873880043932
723790	H2AC19	-1.0624530753020611	-1.0047664554276254	-1.1414621421439357	-0.9453912832034561	-1.0506776971706866	-0.538001893428866	-0.9276875442582053	-0.9792270114441877	-1.0682351154189291	-1.2458270875207922	-1.1751359176838905	-1.0267226734644235	-0.8186535892592848	-0.958173622999095
8338	H2AC20	-1.572827293806244	-1.3723248303318933	-1.4343446020935837	-1.2827657500688887	-1.4505271755020315	-0.9108595537350131	-1.2110492717592218	-1.3126673973746035	-1.309938476939723	-1.4572495066452849	-1.588369774982421	-1.4768261490867918	-1.0446374812950592	-1.1460793596772278
8334	H2AC6	-0.8862654346298287	-0.7438560915682078	-0.8059275028272342	-0.8990252211663184	-0.8279303712982269	-0.5003360572322657	-0.8290258933397239	-0.6082834301732507	-0.695628811863584	-0.8460779339478252	-0.9054516481268772	-0.7889754108426432	-1.0858205368875342	-0.8186707512902689
8970	H2BC11	-1.7669869397847777	-1.1898248694877513	-1.4499219117835371	-1.5239077448573417	-1.7705703108457733	-1.3313356477515097	-1.216404513738612	-1.2215129555121471	-1.1172580290617597	-1.6997291046394487	-1.7009791250645834	-1.4438370890064345	-1.7404926932133897	-1.5524805067433427
85236	H2BC12	-0.7965429399983486	-0.547260865089073	-0.6142339627805286	-0.8190377059154774	-0.8038891934159637	-0.9118703392346299	-0.4788689211042747	-0.5717564576110159	-0.513300589866775	-0.7234088215091813	-0.729824513160429	-0.6717585397605474	-0.9253481174723588	-0.88458480686975
8340	H2BC13	-1.5898061484925659	-1.257483596227018	-1.2627845198209844	-2.0182768195920886	-1.8294501946233128	-1.823577997667082	-1.3653432884632108	-1.1897579801555216	-1.1408184653669469	-1.9374250053675584	-1.646087474767559	-1.6519370177675312	-1.9075691304099989	-1.7511803216666648
8341	H2BC15	-1.303556610630873	-1.0510950126361034	-1.015509206489114	-1.5995745782084827	-1.2699104115932651	-1.5723377951569786	-0.9604203886237054	-1.0546402716847287	-1.1215533232802597	-1.4574303933006647	-1.2353781877453551	-1.303740206674562	-1.778828522503757	-1.5087321906361935
8348	H2BC17	-1.6347256029344814	-1.287871150124973	-1.3202582343883291	-1.720066929501884	-1.7371227859633669	-1.795788243462415	-1.3032842209739488	-1.1493823353681456	-1.2018673622224756	-1.92786895981731	-1.575272651766914	-1.499926669983527	-1.909030755828981	-1.6126846862893929
440689	H2BC18	-1.094694753463953	-0.9186149723690525	-0.8745595994093212	-1.2951549824901696	-1.0029688700140884	-1.0340957696983841	-0.8664976690663636	-0.7102145414240499	-0.8030505994560698	-1.1891748719562727	-1.0936616193812336	-0.7436258284511488	-1.5192646188054562	-1.5127837155666575
8349	H2BC21	-0.9735285216781704	-0.9313368051410105	-0.9657132523907055	-1.0344016766114466	-0.8679364450695647	-0.8718594182904317	-0.8032933043451168	-0.6518015323592019	-0.834921725197826	-1.0551136366651284	-0.9629781473258615	-0.8921184118207559	-1.1724918933810133	-1.008268881131787
8347	H2BC4	-0.7724961943758961	-0.6031402768617758	-0.7744272690103421	-0.8165285724993698	-0.7434584044270285	-0.6670461233417384	-0.6064344120474897	-0.5097350213153418	-0.6240698322998848	-0.8456634220983719	-0.7508792779488628	-0.7352414708240242	-1.121787703451539	-0.9966772659433555
3017	H2BC5	-0.8272088272320429	-0.834667084992797	-0.9068804295416443	-1.0029369481256067	-0.7264515478147288	-0.6410709503758961	-0.8176556359561702	-0.5901448923116088	-0.7587136494520281	-0.9487632580877499	-0.8426771342827081	-0.7732650860748016	-1.121376394385481	-0.9586002766918793
8343	H2BC7	-1.484018939479545	-1.0635030004444304	-1.0650797400021759	-1.5528800051527933	-1.1492762896160267	-1.393674876537525	-2.4215383812810307	-0.8400732306087321	-0.8500119274830686	-1.1780067413841215	-1.499158242509189	-1.14666909058962	-1.7167872647960754	-1.3122340917258857
8339	H2BC8	-1.3092666496490915	-1.038024831749341	-1.3678201155846357	-1.4615540415690755	-1.2291843047587674	-0.577559996671116	-2.663149227323661	-0.7305219401251812	-0.8777516742131954	-1.3265296413156353	-1.6109017606490805	-1.2804498496233512	-1.4796929676772685	-1.0240899249327458
8345	H2BC9	-1.782350215601463	-1.5847126508943754	-1.200238952982406	-2.0831528871733673	-1.5936521916371766	-1.602014053756413	-3.4542277492058684	-1.0225303720738896	-1.0429640883007276	-1.7361182767048613	-2.3026477707324964	-1.8975897665214065	-1.9550868142970967	-1.589170894828614
8358	H3C2	-1.8176636267867823	-0.809646488820622	-1.0169769964941306	-1.5092769761318996	-1.9538798031221887	-1.5441599099630383	-1.0573604707730069	-0.7939706364026974	-0.7853045310868195	-1.809804111867592	-1.361939834710795	-1.2947718373979809	-1.3205422695891316	-1.3828331938155753
8351	H3C4	-2.0255912898853063	-1.5561365673812189	-1.5684236151151367	-1.9549508552038009	-1.7369752036764026	-1.2930021722776415	-3.2375271541380255	-1.2684569138061095	-1.482075984110237	-1.926542511160657	-1.883045690053821	-1.834665147320188	-1.460223140108218	-1.2360857628846627
3105	HLA-A	1.2793896362766624	1.1469786036770813	1.0743620383031975	1.1830411651409063	1.017469914509987	1.2719258510293765	0.8668423494101488	1.4267982810134807	0.9408019170706025	0.7722102017971672	0.9656032171222031	0.7349183295965316	1.4051096474192613	1.360207774383303
3106	HLA-B	1.1392380183810613	1.1165445547917734	0.9999537457385831	1.164867431703418	1.1012596118159277	1.6916954825318387	0.7777786727439294	1.440475929282497	1.173626632855925	1.018764290949111	1.0804796041734894	1.001737541720707	1.618434235947202	1.542641717034462
3107	HLA-C	1.1671931607360722	0.9617538494205432	0.7323125072083736	0.95588882764471506	1.1315360669410315	1.3253694604835367	0.6227097098575436	1.4306116251775198	0.58851843439235	0.7464200684156407	0.9876995267775445	0.9325789359791472	1.49060417899209	1.1856480361236024
3133	HLA-E	0.323750222482	-0.35707942815021965	0.24994390716721823	0.36855392547573296	0.19702666328456925	0.8003531859543994	-0.030775160879752683	0.4069241248251515	0.013205277673969533	0.2846082008108128	0.24964862720546313	0.17382491265827799	0.811015851760902	0.7602538323343335
3134	HLA-F	-0.8452403460965757	-1.3828576553002625	-1.1258379684160098	-1.0375663111870501	-0.7854609913339665	-0.021368486598404693	-1.7687577927355613	-0.7692149395898281	-1.1787119895466283	-0.7727640915392159	-0.7952711179597963	-1.5811233263151356	-0.1549928831507031	-0.4832651299275059
3136	HLA-H	0.4176012257383765	0.33454822798065986	0.2772576029974434	0.2636827389109711	0.4287960019498745	0.8556196903495554	0.02313791042592534	0.3718958141183921	0.21514102473063942	0.22806938134046795	0.28871032251397827	0.2783083661723355	0.6990029353261865	0.4592754477145276
3137	HLA-J	-1.0364183290546092	-0.48342794616279816	-0.8106281651027415	-0.5926986838465412	-0.7578303964675808	-0.41034350866482944	-1.0574224013063456	-2.0864021194524653	-1.1434548808032832	-1.4924818275398724	-0.8548292816266483	-1.2467944674686333	-0.6292120105743741	-0.8271747658309113
3139	HLA-L	-1.1051077941751077	-0.9944179587183529	-0.31395660795312474	-0.04732380431768604	-0.20129660162130308	0.48597032973798987	-0.6445948772778527	-1.1300109267212084	-0.5904015869868032	-0.49553909162607	-0.7145186758180314	-0.5035345167696248	0.39359021377916553	0.229960410271958
3265	HRAS	-0.7395010967932841	-0.10540622181630445	-0.6198588944539338	-0.6294312282325009	-0.8768896606864358	-0.4084927590391515	-0.7029887821644712	-1.2975881123771282	-0.7945432971122727	-0.8835467783773273	-0.8813385279539313	-0.7522485625107213	-0.5040842142857683	-1.2636552189790713
3417	IDH1	0.5908557115775206	0.44660791020316665	0.5404304564838897	0.36234659853026047	0.4043214532531971	0.2403487348180605	0.8994327496899682	-0.06074953757585532	0.05739390595627029	0.10013746927558152	0.5758920864304639	0.6764993480296527	0.22493114530691757	-0.5502156034977188
3418	IDH2	1.0184358262341495	1.301298032242096	1.3260948755705886	1.2772899683353094	0.6722336443138213	1.074327127783446	1.027751901910146	1.2562689446877673	1.0390251724499349	0.9353189107397152	0.9062127650629203	0.8829517833711122	1.34364131324208	1.1030306038809388
3551	IKBKB	0.6053739113210641	0.5371769743743118	0.7097207803231925	0.6917453310804561	0.6900871511774415	1.3242975659859035	0.5574967854039156	0.376118746068673	0.5843121476540941	0.8042730622782785	0.634131860885748	0.6568508535796685	0.9368061445754923	0.3131777978479083
10320	IKZF1	0.7518492392010562	0.6082856154358639	0.8370837932493744	0.8079712728276985	0.7443742118491555	0.4659322756332495	0.7145888335806676	0.8707217307694728	0.7697943991324315	0.7550715694181079	0.8078912377645623	0.6872024713194747	0.6122082758747316	0.6804357282049093
22806	IKZF3	-0.22525305061228454	-1.530441215062946	-1.3540685631463742	-1.1578846288003406	-0.27093545779719935	-2.1964292145186013	-1.2195434310643254	-0.25339781689905166	-0.4801113047143146	-0.6746778662996963	-0.44190365164908574	0.3214060969892176	-1.3179028138165116	-0.9184374817102828
3561	IL2RG	0.8903139759843697	1.040877669900447	0.8718366531558017	0.507643119094766	0.5839474514753814	-0.425057336648685	0.9782086357768238	0.7015725987372912	0.5182346671493986	0.5741471101270569	0.6824610938152498	0.5994197712369866	0.2191762066474751	-0.04132511507475953
3575	IL7R	0.02396604094632498	-1.2156321725831658	-0.964155690521847	-0.7319048683568642	0.20777995186269257	-1.979435129536745	-0.8659989831158881	0.27712225630891674	-0.49527057522192913	-0.762714834087961	0.07364961985221324	-0.8027464620393606	-1.1932237279991047	0.025456681934249936
3659	IRF1	0.9049780988334326	0.0755615069212836	0.9588121246540732	0.6723324533490965	0.5255044842527092	0.526630023541804	0.7025839316365138	0.6896798019630391	0.693935911505332	0.9509774634487634	0.7980484404400424	0.5448253909400412	0.6685774991174398	1.1915608086905651
3662	IRF4	-1.322236225446813	-1.1781979454444054	-1.925796667463378	-1.3011422120340017	-0.8735431814779739	-0.4721396213155593	-1.7882443884534789	-1.6375301600241234	-1.2870834994118778	-1.230835054589059	-1.469203404841325	-1.6784077226894958	-0.4508874077158237	-0.5701241566697762
3394	IRF8	-0.532358600438158	-0.9645631267051887	0.09846013430284072	-1.0682059354348667	-1.0893249532287639	1.0223610214932715	-0.8080984148832546	0.18094201474426905	1.0364403582278838	-0.03845841151684008	-0.006514207676967081	-0.018637059950466002	1.1317932549741934	0.8127673530736969
3707	ITPKB	0.17299574875579543	-0.19212514384989532	0.24676242120663192	-0.14996776698021064	0.07400596761150402	0.05221316889178356	-0.011721008709312676	-0.047708900932304725	-0.36416879174840794	0.22926591025931534	0.14077693111181028	0.13626145701048817	-0.1821404813511794	0.1494542606737517
3716	JAK1	1.5247747902144306	1.2937402309953445	1.4338681927743373	1.393495833833785	1.4329471448087352	1.3825792636780367	1.3055620764737006	1.7138642228944547	1.3784547385123875	1.591854196856003	1.488136754629459	1.5246484095020476	1.4760283438100588	1.5510960324702352
3717	JAK2	0.898668869714029	0.6991994414040466	0.6115886233472299	1.0046874924907991	0.6827862369543547	1.1323020478116745	0.6826812526072441	1.0613149835070241	1.0544612734363352	0.9166043334226833	0.94375350412574	0.7284927452893755	1.1645638482386358	0.7877435845278461
3718	JAK3	0.7932950261866426	0.5845171172057559	0.28228062787034747	0.5428181582991938	0.8698452382558879	0.1952696499092321	0.2734474612080084	0.33982464480956753	0.3757835509171085	0.6670301911491431	0.5003295714035417	0.8299518258404845	0.7099069186661774	0.5397080700226022
7403	KDM6A	0.7380411551828736	0.7927722337911928	0.6173485897861174	0.9527257602762658	0.5364969468626517	0.4075882867200765	0.9046099992187894	0.4144023860979517	0.44031369765279593	0.6682579896905917	0.7757161647540655	0.8800374017666308	0.44882624655736164	0.9433634196523236
3815	KIT	0.6505724645653769	0.3851475212994945	1.3133229857429165	0.37719340183578665	0.1745932880115783	-1.2632696322974175	1.3795003554150929	0.8092030781626236	1.1018916806167134	1.1658601254006022	0.947420145391589	-0.21653900974247103	0.23480629110975554	1.3651358180373057
10365	KLF2	0.322483515454549	-0.07029988340182411	-0.286333470081982	0.12176700259106485	0.18940009599018678	0.43773638326603537	-0.04983049756530217	0.6571664761695286	-0.1804419172845405	0.04233471019457721	0.3096923717804255	0.07482516047443122	0.5619221496627074	-0.3572666447631667
89857	KLHL6	-0.07334437643597051	-0.10321850672923202	-0.10771371672677489	-0.2713810279592791	-0.14590567582360692	-0.47652860178001316	0.007967950291299541	-0.5346218245734053	-0.12209722313255188	0.25218331237179653	-0.10946643007875245	-0.12818970694047982	-0.40129211981213797	-0.13717075124644135
4297	KMT2A	0.9076522282038588	0.8425534594200949	0.8341564279815744	0.9047112646443739	1.161283867561514	1.0804046170287456	0.8465857293646306	0.9202700395964564	1.2001061877345407	1.2146199573435792	1.0170974129246986	1.192484914646268	0.7557001318845818	1.1249945537785466
58508	KMT2C	1.5115250247403214	1.4937302135391133	1.490549481660449	1.5300215909596264	1.8664173769936871	1.7257586402360192	1.4666612308541405	1.5737789497941383	1.315658892612867	1.853532080025721	1.711543247729514	1.8197276001835738	1.532619232419614	1.9349914294065322
8085	KMT2D	1.2939523583888988	1.3641363603489987	1.3173061510347925	1.3426537887232959	1.7758985317282299	2.0164673485729225	1.099478601099028	1.3015348702917378	1.4330701304507667	1.6531782743925356	1.5887131606060516	1.770396519275229	1.732595639329658	1.4513225794213365
3845	KRAS	-0.38032506736172395	-0.2133101565546237	-0.5156954078296079	-0.5129494199932005	-0.4522526267901143	-0.9156771701264805	-0.2090097902775052	-0.6842608395716236	-0.5657051734567299	-0.4067597603930417	-0.45462586949671624	-0.4335152672399411	-0.8462685391740272	-0.5321371224732556
3932	LCK	-0.0061580613489980686	-1.2616354719841287	-0.894723602941072	-0.8211756291348258	0.07484560192103848	-1.4727711340167218	-1.0853625594211527	0.4711329806642946	-0.6291111487645865	-0.526677508499657	-0.23653498201502904	-1.2655035823426861	-0.6116676729021534	-0.3768025210614656
101243545	LINC02067	-1.4289161758852233	-1.050978077731816	-1.3038202130587135	-1.2323878437259692	-1.3645864066806748	-2.086714535674353	-0.9040919125918919	-1.2637096536367747	-1.0509970283342804	-1.3491588443544913	-1.4544552813522325	-1.4246348878973245	-1.3399242166646212	-1.1998187817741766
4050	LTB	-0.14834078089599512	-1.7794191046889412	-0.6633692833723068	-0.4732742873059139	0.014985064766752994	-0.8949310575150128	-0.7326620335044431	-0.1413588501434145	-1.0468705079166474	-0.1869111932565345	-0.47185159410054667	-0.526095826974377	-0.432148728108369	-0.5441347463818933
5604	MAP2K1	-0.9805753793982388	-0.4832704676578352	-0.9735065232853355	-0.7881364346529012	-1.0685594927391673	0.02380100742017047	-0.8616189599592505	-0.9405409405382055	-0.836205954410137	-0.8066567763259956	-0.6951298052745728	-0.6527215496514882	-0.19555634896014604	-0.368682894358458
6416	MAP2K4	-1.4360460511331723	-0.9615377717689136	-1.3855959642259108	-1.0655802611079452	-1.2289782359594255	-1.68951519384899	-0.8818361298899531	-1.4258176743472943	-1.037404496499288	-1.1318858273489454	-1.3725697507620838	-1.3138226468026915	-0.9471101607597616	-0.8594772053631966
4214	MAP3K1	0.7503618274661376	1.383330752441765	0.6843279401590149	1.0731673898655687	0.9536096980298371	0.9779126417410969	1.0561109487821858	0.9103095490990588	1.2006226407733729	0.7722345471319905	0.9974431874093121	0.9064573483833477	0.9933861266075455	1.145499446029349
4170	MCL1	0.3628217895139773	0.2766623086053549	0.19548717450430705	0.3933493864070531	0.36200796867230145	0.8354600102832855	0.41457482217000097	0.5190207319597788	0.05721936756465066	0.3104194153613148	0.41492894915702383	0.45191851159428836	0.7067328374981325	0.4822453474338629
9968	MED12	0.9808444513834673	1.0005800302149888	1.1867954334214017	0.988105316053965	1.1969766085470377	0.9180672426323631	0.9322200586331475	0.9377804096138624	0.8962545153440478	1.1150769465992347	1.101564634183138	1.1274849330733432	0.900784000638534	0.7143289041916664
23269	MGA	0.6188290318104933	0.8928728574424553	0.526158155333079	0.7137777214371772	0.892993005077345	0.5313198134585276	0.741131681636563	0.4587824275363072	0.8753126054393937	0.7803675491978204	0.7078412919484801	0.8025670655116124	0.34963696797965405	0.5175921664071704
219972	MPEG1	-0.3098852613574336	-1.8994907994579835	-0.5943658566352293	-0.9274237159149438	-1.243349130982427	-0.17319882994695493	-0.39834101629819624	0.05776116984026765	-0.1121699438967172	0.021242429643307668	0.3019948148044422	0.16453348753713137	-0.18640815437215716	-0.480018138266359
4352	MPL	-1.435871262220618	-1.2585602970740093	-1.156053859293219	-1.9749334815851853	-1.657515829901597	-1.7092125330085823	-1.465906561983709	-1.7340707056399027	-2.2140301653446204	0.25878504669254837	-1.613800837105307	-1.6083189045659896	-1.195999838685986	-1.859097599780524
4436	MSH2	0.31202166244263435	0.5050490234158129	0.44686785305221394	0.5392729297814424	0.0809133600890821	-0.3485006534040152	0.5743735719672152	0.3603270737306876	0.43986428912535086	0.24841864220063653	0.17392653188540158	0.19089394969211074	-0.10022917774357987	-0.30830021207131747
2956	MSH6	0.5667906253322283	0.7438416755404219	0.7243908196463705	0.8159903893216071	0.2541212942773181	-0.1572660711532435	0.7689979981624119	0.42122606101746474	0.7766034362715615	0.4707900454928461	0.41143013963476194	0.5093675620527349	0.3257699397768247	0.3447711659052404
2475	MTOR	1.1491323039570454	1.1245324644165793	1.3266713340342502	1.0480763890277134	1.198449331183789	1.2454207468469636	1.151152877119879	0.9606520899633728	1.0885606204107248	1.204363177198762	1.2429172599343885	1.220973042966279	0.9987964640066538	0.6548559515447447
4602	MYB	1.2540035313736417	1.539136869350495	1.3898315116557913	1.592503694752851	1.4462950123869642	0.8716681778634157	1.3843924583515124	1.2991145164838482	1.4449432950168513	1.3122392586817058	0.9604807482289061	1.1302227638428204	1.055500942969077	1.13830906995349
4609	MYC	0.511560260238687	0.6030281932062466	0.39847867082194444	0.46921622546178016	0.2703202674561428	-0.22621302891985842	0.4783906852396395	0.17665904015698694	0.6545996030487935	0.13467275891215783	0.30748108396334706	0.3865535588886831	-0.220525258294871	-1.0197316077310035
4615	MYD88	-0.06072567506772576	-0.3450324126709417	-0.5186764781189095	0.08471152025165371	-0.4152737162402092	0.36685729013503127	-0.24939841111916433	-0.15005935700194187	-0.35584693379223775	-0.17293818742200737	-0.10766813196904294	-0.20365399157053765	0.41483223739086456	-0.4350640529146461
4676	NAP1L4	-0.21501807719043686	0.058612947084804516	-0.17707568081074426	-0.11882846012677402	-0.3404519159583686	-0.5942030496951921	0.23877520928613186	-0.3045551617470563	-0.16877376755234902	-0.2767213810373184	-0.3718337671138581	-0.30241453264222784	-0.44680755636454866	-0.4018785792038714
4763	NF1	0.6585444536904452	0.8269176140864484	0.8458438350707213	0.7853664378303995	1.001502646573256	0.7567626653841857	0.9911544446973384	0.7054774679271101	0.9421493542513111	0.5567261690908917	0.8648214830434188	0.8493845702953261	0.6905107447585922	0.6737383299910673
4771	NF2	0.2592183212869344	0.5188307185520146	0.399388309766915	0.2661539606429032	0.12240599458921035	0.3715466264693832	0.3234729476788738	0.16551806162445767	0.43009950288155846	0.14690013234661198	0.1491429604073846	0.03117412013654496	0.14990773010355438	-0.06634755519047882
4778	NFE2	0.5052927726026893	0.17973039445874264	0.3253265091275688	0.3025922803389657	0.273967863723824	-0.14554392669266036	0.4692704974712494	0.10965674550664456	-0.06693051142491106	0.3667396678084601	0.16304458249391984	0.45273646855192173	-0.09313302618564015	-0.2873032408139198
4790	NFKB1	1.018959758099587	0.8520306302202988	0.842288793415562	1.0331228666655672	0.7789850890346323	0.5487716267751789	0.8597640635357982	0.8866981103461261	1.1620457637766777	0.8872972202086441	0.7405782606989638	0.8937091256538996	0.9758404866846595	1.2984371388144664
4791	NFKB2	0.3607161901409149	-0.43040280774029466	-0.9893263917576195	0.1816540289023978	0.035939428311808144	0.7149778924500616	-0.35021358419943266	-0.16442255815301057	-0.746741623720827	0.007130399372423843	0.04754784741278962	-0.11353573246972014	0.28002323053398814	0.8799387567341731
4792	NFKBIA	0.5182939873558042	0.34121561608804646	0.3308321053689681	0.4797373706819819	0.28307418772193466	0.803054207615495	0.37356323338430203	0.7202960822555178	0.29560839364309993	0.44391840559218526	0.6649723526554794	0.6922467165916615	0.742935247824247	1.1278276495688975
4794	NFKBIE	-1.129316234178366	-0.851604015729934	-1.361415829395576	-1.3432813814123574	-1.1446629691079446	-0.42136862032981925	-0.8940478187704882	-1.556892305812705	-1.489643577205325	-0.9012377770996673	-1.1959217032617313	-1.3374552078570363	-0.6707495546428844	-0.3867767529940366
64332	NFKBIZ	-0.21364746298059703	-0.30763985972409097	-0.3575230111452628	-0.18609144631722987	-0.2516259909686079	0.888737099251058	-0.38292469512198063	0.5581255785923096	0.23725327097556814	-0.10620902551372623	0.1254644647674933	0.06726674956246091	0.2052621443799073	0.4712904257335035
4851	NOTCH1	0.8434210300078305	0.5377989179537538	1.1087229381843355	0.6928361829347308	1.2787378841575692	1.1373518490829295	0.5210338691403341	0.6322447638622387	0.6169782936487344	1.1786397878886972	1.174438166671623	1.1448068434880612	0.9062731368390962	1.068914707450412
4853	NOTCH2	1.4131522091882964	0.6947463254328553	1.1075587866409338	1.2256844123567052	1.3968670046779608	1.8123199541246855	1.3149901386384257	1.2505351598647376	1.1153212148542644	1.4069503315351384	1.6061493760730106	1.3144068340029131	1.6477995565462564	1.3041175704193466
388677	NOTCH2NLA	-0.742846773848247	-1.0588047890590542	-0.7784145198923099	-0.6846460253271128	-0.7034253250499836	0.37858277253087347	-0.692383714873284	-0.9095422461751947	-0.9371193719818507	-0.4120597500620551	-0.5843328987964793	-0.6197630645835169	-0.19595717269483756	-0.22213790879233145
100996763	NOTCH2NLB	-0.8509627691240599	-1.1896771974083395	-0.8792559833871458	-0.7515604852458266	-0.8071564424166935	0.4036008272287156	-0.8149395376769637	-1.0043532366864096	-1.0491598659207442	-0.4688255386451012	-0.6654122735217983	-0.7428770063140364	-0.2352013891991943	-0.28703630536170893
101929796	NOTCH2NLR	-1.3312464896737066	-1.8667774180859116	-1.2508291196380108	-1.1255321711813127	-1.31205133542672	-0.005985473026273862	-1.12609951153316	-1.546909663789509	-1.4675617102728242	-0.9211832385301925	-0.9329106020306434	-1.1118905160336061	-0.6730742471466642	-0.8048795540851208
4869	NPM1	-1.0593262516450361	-0.8394805663646946	-0.8328879319276533	-0.8598841961680073	-1.0256360776435227	-1.2216648251417832	-0.6841780399025438	-0.9229059902252604	-0.6843494479082177	-0.9735703132498055	-1.1850083600561272	-1.0924076677317047	-1.016462207684623	-0.7516896234707353
